	City	Longitude	Latitude	Temperature (F)	Humidity (%)	Cloudiness (%)	Wind Speed (mph)
387	ushuaia	-68.3	-54.8	35.6	64	20	2.24
290	ushuaia	-68.3	-54.8	35.6	64	20	2.24
334	ushuaia	-68.3	-54.8	35.6	64	20	2.24
180	ushuaia	-68.3	-54.8	35.6	64	20	2.24
240	ushuaia	-68.3	-54.8	35.6	64	20	2.24
21	ushuaia	-68.3	-54.8	35.6	64	20	2.24
100	ushuaia	-68.3	-54.8	35.6	64	20	2.24
346	ushuaia	-68.3	-54.8	35.6	64	20	2.24
246	ushuaia	-68.3	-54.8	35.6	64	20	2.24
40	ushuaia	-68.3	-54.8	35.6	64	20	2.24
241	ushuaia	-68.3	-54.8	35.6	64	20	2.24
119	ushuaia	-68.3	-54.8	35.6	64	20	2.24
238	ushuaia	-68.3	-54.8	35.6	64	20	2.24
444	ushuaia	-68.3	-54.8	35.6	64	20	2.24
259	ushuaia	-68.3	-54.8	35.6	64	20	2.24
496	ushuaia	-68.3	-54.8	35.6	64	20	2.24
239	ushuaia	-68.3	-54.8	35.6	64	20	2.24
108	ushuaia	-68.3	-54.8	35.6	64	20	2.24
47	ushuaia	-68.3	-54.8	35.6	64	20	2.24
362	punta arenas	-70.92	-53.15	37.2	86	20	14.99
34	punta arenas	-70.92	-53.15	37.2	86	20	14.99
301	punta arenas	-70.92	-53.15	37.2	86	20	14.99
62	punta arenas	-70.92	-53.15	37.2	86	20	14.99
322	punta arenas	-70.92	-53.15	37.2	86	20	14.99
330	punta arenas	-70.92	-53.15	37.2	86	20	14.99
451	punta arenas	-70.92	-53.15	37.2	86	20	14.99
242	punta arenas	-70.92	-53.15	37.2	86	20	14.99
299	punta arenas	-70.92	-53.15	37.2	86	20	14.99
474	punta arenas	-70.92	-53.15	37.2	86	20	14.99
173	punta arenas	-70.92	-53.15	37.2	86	20	14.99
441	punta arenas	-70.92	-53.15	37.2	86	20	14.99
307	punta arenas	-70.92	-53.15	37.2	86	20	14.99
452	punta arenas	-70.92	-53.15	37.2	86	20	14.99
439	punta arenas	-70.92	-53.15	37.2	86	20	14.99
102	punta arenas	-70.92	-53.15	37.2	86	20	14.99
81	punta arenas	-70.92	-53.15	37.2	86	20	14.99
215	punta arenas	-70.92	-53.15	37.2	86	20	14.99
94	punta arenas	-70.92	-53.15	37.2	86	20	14.99
177	punta arenas	-70.92	-53.15	37.2	86	20	14.99
284	punta arenas	-70.92	-53.15	37.2	86	20	14.99
422	punta arenas	-70.92	-53.15	37.2	86	20	14.99
90	punta arenas	-70.92	-53.15	37.2	86	20	14.99
351	rio gallegos	-69.22	-51.62	35.6	80	76	6.93
467	mataura	168.86	-46.19	51.8	79	100	1.86
287	mataura	168.86	-46.19	51.8	79	100	1.86
222	mataura	168.86	-46.19	51.8	79	100	1.86
154	mataura	168.86	-46.19	51.8	79	100	1.86
420	mataura	168.86	-46.19	51.8	79	100	1.86
233	mataura	168.86	-46.19	51.8	79	100	1.86
78	mataura	168.86	-46.19	51.8	79	100	1.86
101	mataura	168.86	-46.19	51.8	79	100	1.86
236	mataura	168.86	-46.19	51.8	79	100	1.86
48	mataura	168.86	-46.19	51.8	79	100	1.86
371	mataura	168.86	-46.19	51.8	79	100	1.86
354	mataura	168.86	-46.19	51.8	79	100	1.86
9	mataura	168.86	-46.19	51.8	79	100	1.86
27	mataura	168.86	-46.19	51.8	79	100	1.86
375	mataura	168.86	-46.19	51.8	79	100	1.86
448	mataura	168.86	-46.19	51.8	79	100	1.86
374	mataura	168.86	-46.19	51.8	79	100	1.86
350	mataura	168.86	-46.19	51.8	79	100	1.86
186	mataura	168.86	-46.19	51.8	79	100	1.86
341	mataura	168.86	-46.19	51.8	79	100	1.86
16	mataura	168.86	-46.19	51.8	79	100	1.86
193	comodoro rivadavia	-67.5	-45.87	41.0	80	100	3.71
384	rawson	-65.1	-43.3	46.27	54	100	11.25
54	rawson	-65.1	-43.3	46.27	54	100	11.25
329	codrington	141.97	-38.27	48.72	80	79	10.25
10	mar del plata	-57.56	-38.0	47.84	81	88	9.17
87	mar del plata	-57.56	-38.0	47.84	81	88	9.17
118	mar del plata	-57.56	-38.0	47.84	81	88	9.17
8	mar del plata	-57.56	-38.0	47.84	81	88	9.17
383	mar del plata	-57.56	-38.0	47.84	81	88	9.17
459	lebu	-73.65	-37.62	49.96	91	99	11.92
269	bredasdorp	20.04	-34.53	46.4	93	0	5.82
311	bredasdorp	20.04	-34.53	46.4	93	0	5.82
473	bredasdorp	20.04	-34.53	46.4	93	0	5.82
214	hermanus	19.23	-34.42	46.0	96	0	1.01
91	hermanus	19.23	-34.42	46.0	96	0	1.01
28	hermanus	19.23	-34.42	46.0	96	0	1.01
159	hermanus	19.23	-34.42	46.0	96	0	1.01
293	hermanus	19.23	-34.42	46.0	96	0	1.01
470	hermanus	19.23	-34.42	46.0	96	0	1.01
224	hermanus	19.23	-34.42	46.0	96	0	1.01
472	hermanus	19.23	-34.42	46.0	96	0	1.01
412	hermanus	19.23	-34.42	46.0	96	0	1.01
261	hermanus	19.23	-34.42	46.0	96	0	1.01
361	cape town	18.42	-33.93	51.26	93	0	2.24
317	cape town	18.42	-33.93	51.26	93	0	2.24
38	cape town	18.42	-33.93	51.26	93	0	2.24
212	cape town	18.42	-33.93	51.26	93	0	2.24
66	cape town	18.42	-33.93	51.26	93	0	2.24
254	cape town	18.42	-33.93	51.26	93	0	2.24
185	cape town	18.42	-33.93	51.26	93	0	2.24
67	cape town	18.42	-33.93	51.26	93	0	2.24
288	cape town	18.42	-33.93	51.26	93	0	2.24
7	cape town	18.42	-33.93	51.26	93	0	2.24
487	cape town	18.42	-33.93	51.26	93	0	2.24
171	cape town	18.42	-33.93	51.26	93	0	2.24
229	port elizabeth	25.57	-33.92	53.6	87	2	4.7
138	port elizabeth	25.57	-33.92	53.6	87	2	4.7
475	chuy	-53.46	-33.7	45.61	86	0	9.93
41	busselton	115.33	-33.65	48.25	91	19	5.86
71	busselton	115.33	-33.65	48.25	91	19	5.86
281	port alfred	26.89	-33.59	56.14	84	23	7.78
323	port alfred	26.89	-33.59	56.14	84	23	7.78
220	port alfred	26.89	-33.59	56.14	84	23	7.78
72	port alfred	26.89	-33.59	56.14	84	23	7.78
295	port alfred	26.89	-33.59	56.14	84	23	7.78
256	port alfred	26.89	-33.59	56.14	84	23	7.78
168	port alfred	26.89	-33.59	56.14	84	23	7.78
372	port alfred	26.89	-33.59	56.14	84	23	7.78
425	east london	27.91	-33.02	59.14	76	53	5.93
209	rio grande	-52.1	-32.03	51.01	90	0	12.1
104	ilinge	27.04	-31.98	35.49	84	0	1.86
263	parana	-60.52	-31.73	52.0	50	0	1.01
325	parana	-60.52	-31.73	52.0	50	0	1.01
57	villa carlos paz	-64.5	-31.42	52.88	39	0	9.17
170	cidreira	-50.21	-30.18	56.14	78	0	14.99
461	coquimbo	-71.34	-29.95	53.6	87	10	8.05
111	thaba-tseka	28.61	-29.52	37.17	62	0	3.06
313	richards bay	32.04	-28.78	61.02	71	13	5.75
191	luderitz	15.16	-26.65	78.8	15	0	14.99
296	luderitz	15.16	-26.65	78.8	15	0	14.99
388	luderitz	15.16	-26.65	78.8	15	0	14.99
427	castro	-50.01	-24.79	47.91	89	57	10.6
260	castro	-50.01	-24.79	47.91	89	57	10.6
141	castro	-50.01	-24.79	47.91	89	57	10.6
147	castro	-50.01	-24.79	47.91	89	57	10.6
155	castro	-50.01	-24.79	47.91	89	57	10.6
202	castro	-50.01	-24.79	47.91	89	57	10.6
480	antofagasta	-70.4	-23.65	55.4	76	75	4.7
364	rehoboth	17.08	-23.32	43.25	57	0	5.32
176	rikitea	-134.97	-23.12	73.11	87	98	13.06
210	rikitea	-134.97	-23.12	73.11	87	98	13.06
430	rikitea	-134.97	-23.12	73.11	87	98	13.06
151	rikitea	-134.97	-23.12	73.11	87	98	13.06
200	rikitea	-134.97	-23.12	73.11	87	98	13.06
194	rikitea	-134.97	-23.12	73.11	87	98	13.06
410	rikitea	-134.97	-23.12	73.11	87	98	13.06
282	rikitea	-134.97	-23.12	73.11	87	98	13.06
462	rikitea	-134.97	-23.12	73.11	87	98	13.06
291	rikitea	-134.97	-23.12	73.11	87	98	13.06
466	rikitea	-134.97	-23.12	73.11	87	98	13.06
386	rikitea	-134.97	-23.12	73.11	87	98	13.06
482	rikitea	-134.97	-23.12	73.11	87	98	13.06
50	rikitea	-134.97	-23.12	73.11	87	98	13.06
321	rikitea	-134.97	-23.12	73.11	87	98	13.06
273	rikitea	-134.97	-23.12	73.11	87	98	13.06
398	rikitea	-134.97	-23.12	73.11	87	98	13.06
423	rikitea	-134.97	-23.12	73.11	87	98	13.06
109	rikitea	-134.97	-23.12	73.11	87	98	13.06
31	rikitea	-134.97	-23.12	73.11	87	98	13.06
264	rikitea	-134.97	-23.12	73.11	87	98	13.06
490	rikitea	-134.97	-23.12	73.11	87	98	13.06
337	rikitea	-134.97	-23.12	73.11	87	98	13.06
355	rikitea	-134.97	-23.12	73.11	87	98	13.06
450	rikitea	-134.97	-23.12	73.11	87	98	13.06
4	rikitea	-134.97	-23.12	73.11	87	98	13.06
365	rikitea	-134.97	-23.12	73.11	87	98	13.06
266	rikitea	-134.97	-23.12	73.11	87	98	13.06
82	rikitea	-134.97	-23.12	73.11	87	98	13.06
228	arraial do cabo	-42.03	-22.97	66.2	93	90	6.93
123	arraial do cabo	-42.03	-22.97	66.2	93	90	6.93
160	arraial do cabo	-42.03	-22.97	66.2	93	90	6.93
413	arraial do cabo	-42.03	-22.97	66.2	93	90	6.93
429	sao joao da barra	-41.05	-21.64	68.07	83	89	22.59
366	saint-philippe	55.77	-21.36	59.16	77	34	5.82
115	saint-philippe	55.77	-21.36	59.16	77	34	5.82
227	saint-philippe	55.77	-21.36	59.16	77	34	5.82
204	saint-philippe	55.77	-21.36	59.16	77	34	5.82
98	saint-philippe	55.77	-21.36	59.16	77	34	5.82
33	saint-pierre	55.48	-21.34	60.01	77	38	5.82
167	avarua	-159.78	-21.21	69.8	56	96	5.82
333	avarua	-159.78	-21.21	69.8	56	96	5.82
438	avarua	-159.78	-21.21	69.8	56	96	5.82
276	vaini	-175.2	-21.2	75.2	64	20	11.41
485	vaini	-175.2	-21.2	75.2	64	20	11.41
208	vaini	-175.2	-21.2	75.2	64	20	11.41
223	vaini	-175.2	-21.2	75.2	64	20	11.41
75	vaini	-175.2	-21.2	75.2	64	20	11.41
163	vaini	-175.2	-21.2	75.2	64	20	11.41
121	vaini	-175.2	-21.2	75.2	64	20	11.41
92	vaini	-175.2	-21.2	75.2	64	20	11.41
255	vaini	-175.2	-21.2	75.2	64	20	11.41
128	vaini	-175.2	-21.2	75.2	64	20	11.41
63	vaini	-175.2	-21.2	75.2	64	20	11.41
103	bonito	-56.48	-21.12	67.71	58	5	2.13
457	souillac	57.52	-20.52	69.8	88	75	6.93
336	souillac	57.52	-20.52	69.8	88	75	6.93
237	mahebourg	57.7	-20.41	69.8	88	75	6.93
400	mahebourg	57.7	-20.41	69.8	88	75	6.93
363	mahebourg	57.7	-20.41	69.8	88	75	6.93
370	bambous virieux	57.76	-20.34	69.42	88	75	6.93
45	bambous virieux	57.76	-20.34	69.42	88	75	6.93
83	masvingo	30.83	-20.06	52.84	45	0	5.75
381	cap malheureux	57.61	-19.98	69.01	84	0	3.0
265	cap malheureux	57.61	-19.98	69.01	84	0	3.0
271	cap malheureux	57.61	-19.98	69.01	84	0	3.0
18	beira	34.84	-19.84	66.81	83	0	6.73
345	pangai	-174.35	-19.8	75.2	69	75	17.22
153	alofi	-169.92	-19.06	75.2	64	40	14.99
471	alofi	-169.92	-19.06	75.2	64	40	14.99
110	alofi	-169.92	-19.06	75.2	64	40	14.99
294	curvelo	-44.43	-18.76	67.78	63	15	6.67
184	opuwo	13.84	-18.06	57.76	33	0	10.51
226	tautira	-149.15	-17.73	82.4	74	75	10.29
131	eenhana	16.33	-17.47	59.0	33	0	4.7
175	ondjiva	15.73	-17.07	56.82	36	0	8.7
495	faanui	-151.75	-16.48	79.52	78	49	11.99
130	faanui	-151.75	-16.48	79.52	78	49	11.99
219	belmonte	-38.88	-15.86	73.4	78	40	3.36
0	nampula	39.27	-15.12	59.9	78	0	6.15
373	pisco	-76.22	-13.7	61.9	72	5	13.87
188	ambilobe	49.05	-13.2	70.97	78	50	3.0
251	fomboni	43.74	-12.28	76.03	78	82	22.68
32	ibotirama	-43.22	-12.19	70.36	32	0	5.73
360	kasama	31.18	-10.21	53.42	77	0	2.86
359	atuona	-139.03	-9.8	78.71	73	5	17.58
3	atuona	-139.03	-9.8	78.71	73	5	17.58
274	atuona	-139.03	-9.8	78.71	73	5	17.58
302	atuona	-139.03	-9.8	78.71	73	5	17.58
124	atuona	-139.03	-9.8	78.71	73	5	17.58
326	maceio	-35.74	-9.67	69.8	94	40	6.93
376	pitimbu	-34.81	-7.47	73.4	94	10	5.82
196	kisanga	37.7	-7.44	72.25	81	31	4.7
1	pimentel	-79.93	-6.84	61.81	82	17	13.38
43	agua branca	-42.64	-5.89	78.55	41	0	5.95
347	natal	-35.21	-5.79	73.4	78	19	6.93
221	touros	-35.46	-5.2	73.4	78	0	6.93
136	magugu	35.77	-4.02	62.11	79	4	2.82
250	aquiraz	-38.39	-3.9	78.8	74	7	6.93
488	malindi	40.12	-3.22	74.98	89	6	9.73
134	itarema	-39.92	-2.92	78.35	75	39	13.47
389	tsogni	10.1	-2.79	69.6	87	56	5.26
96	fougamou	10.58	-1.22	70.2	80	59	2.21
391	la mana	-79.22	-0.93	53.26	66	40	18.34
203	puerto ayora	-90.35	-0.74	68.0	90	90	3.0
258	puerto ayora	-90.35	-0.74	68.0	90	90	3.0
30	puerto ayora	-90.35	-0.74	68.0	90	90	3.0
35	soure	-48.52	-0.72	81.27	76	86	5.97
144	salinopolis	-47.36	-0.61	79.99	80	94	7.45
112	hithadhoo	73.08	-0.6	83.05	75	90	7.92
183	hithadhoo	73.08	-0.6	83.05	75	90	7.92
42	boende	20.87	-0.22	74.7	72	39	1.14
114	mbandaka	18.26	0.05	72.66	75	28	2.68
